wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /home/e/e1350606/time_ttl/Time-LLM/wandb/run-20250331_183813-gy73jvxg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run comfy-frog-6
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/long-term-extend-exchange-rate
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/long-term-extend-exchange-rate/runs/gy73jvxg

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.34s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.32s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.47s/it]

0it [00:00, ?it/s]
1it [00:03,  3.63s/it]
2it [00:06,  3.05s/it]
3it [00:08,  2.87s/it]
4it [00:11,  2.76s/it]
5it [00:14,  2.72s/it]
6it [00:16,  2.69s/it]
7it [00:19,  2.66s/it]
8it [00:22,  2.67s/it]
9it [00:24,  2.67s/it]
10it [00:27,  2.68s/it]
11it [00:30,  2.66s/it]
12it [00:32,  2.65s/it]
13it [00:35,  2.63s/it]
14it [00:37,  2.59s/it]
15it [00:40,  2.57s/it]
16it [00:42,  2.58s/it]
17it [00:45,  2.58s/it]
18it [00:48,  2.59s/it]
19it [00:50,  2.59s/it]
20it [00:53,  2.53s/it]
21it [00:55,  2.54s/it]
22it [00:58,  2.57s/it]
23it [01:00,  2.59s/it]
24it [01:03,  2.62s/it]
25it [01:06,  2.57s/it]
26it [01:08,  2.56s/it]
27it [01:11,  2.60s/it]
28it [01:13,  2.60s/it]
29it [01:16,  2.59s/it]
30it [01:18,  2.55s/it]
31it [01:21,  2.60s/it]
32it [01:24,  2.61s/it]
33it [01:26,  2.63s/it]
34it [01:29,  2.63s/it]
35it [01:32,  2.65s/it]
36it [01:34,  2.64s/it]
37it [01:37,  2.63s/it]
38it [01:40,  2.64s/it]
39it [01:42,  2.64s/it]
40it [01:45,  2.63s/it]
41it [01:48,  2.64s/it]
42it [01:50,  2.61s/it]
43it [01:53,  2.59s/it]
44it [01:55,  2.59s/it]
45it [01:58,  2.59s/it]
46it [02:00,  2.59s/it]
47it [02:03,  2.60s/it]
48it [02:06,  2.61s/it]
49it [02:08,  2.60s/it]
50it [02:11,  2.61s/it]
51it [02:13,  2.59s/it]
52it [02:16,  2.52s/it]
53it [02:18,  2.52s/it]
54it [02:21,  2.53s/it]
55it [02:24,  2.55s/it]
56it [02:26,  2.57s/it]
57it [02:28,  2.51s/it]
58it [02:31,  2.54s/it]
59it [02:34,  2.55s/it]
60it [02:36,  2.57s/it]
61it [02:39,  2.58s/it]
62it [02:41,  2.57s/it]
63it [02:44,  2.58s/it]
64it [02:47,  2.57s/it]
65it [02:49,  2.52s/it]
66it [02:52,  2.57s/it]
67it [02:54,  2.53s/it]
68it [02:57,  2.56s/it]
69it [02:59,  2.58s/it]
70it [03:02,  2.59s/it]
71it [03:05,  2.61s/it]
72it [03:07,  2.57s/it]
73it [03:10,  2.58s/it]
74it [03:12,  2.55s/it]
75it [03:15,  2.57s/it]
76it [03:17,  2.50s/it]
77it [03:20,  2.55s/it]
