wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /home/e/e1350606/time_ttl/Time-LLM/wandb/run-20250408_120547-6alsm4sj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mild-planet-6
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/final-long-term-ETTh1
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/final-long-term-ETTh1/runs/6alsm4sj

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:20,  6.90s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:14<00:14,  7.13s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:21<00:07,  7.14s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:26<00:00,  6.20s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:26<00:00,  6.52s/it]

0it [00:00, ?it/s]
1it [00:06,  6.42s/it]
2it [00:08,  3.67s/it]
3it [00:09,  2.55s/it]
4it [00:10,  1.99s/it]
5it [00:11,  1.68s/it]
6it [00:12,  1.51s/it]
7it [00:13,  1.38s/it]
8it [00:15,  1.48s/it]
9it [00:16,  1.38s/it]
10it [00:17,  1.31s/it]
11it [00:19,  1.26s/it]
12it [00:20,  1.22s/it]
13it [00:21,  1.20s/it]
14it [00:22,  1.18s/it]
15it [00:23,  1.17s/it]
16it [00:24,  1.16s/it]
17it [00:25,  1.16s/it]
18it [00:27,  1.15s/it]
19it [00:28,  1.16s/it]
20it [00:29,  1.32s/it]
21it [00:31,  1.28s/it]
22it [00:32,  1.24s/it]
23it [00:33,  1.31s/it]
24it [00:34,  1.29s/it]
25it [00:36,  1.26s/it]
26it [00:37,  1.23s/it]
27it [00:38,  1.28s/it]
28it [00:40,  1.39s/it]
29it [00:41,  1.31s/it]
30it [00:43,  1.44s/it]
31it [00:44,  1.36s/it]
32it [00:46,  1.48s/it]
33it [00:47,  1.39s/it]
34it [00:49,  1.49s/it]
35it [00:50,  1.40s/it]
36it [00:52,  1.50s/it]
37it [00:53,  1.40s/it]
38it [00:54,  1.49s/it]
39it [00:56,  1.56s/it]
40it [00:57,  1.45s/it]
41it [00:59,  1.54s/it]
42it [01:00,  1.43s/it]
43it [01:02,  1.53s/it]
44it [01:03,  1.42s/it]
45it [01:04,  1.35s/it]
46it [01:06,  1.46s/it]
47it [01:08,  1.55s/it]
48it [01:10,  1.60s/it]
49it [01:11,  1.47s/it]
50it [01:12,  1.38s/it]
