
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:12<00:12, 12.59s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:12<00:00,  5.26s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:12<00:00,  6.36s/it]

0it [00:00, ?it/s]
1it [00:01,  1.19s/it]
7it [00:01,  7.11it/s]
13it [00:01, 13.97it/s]
19it [00:01, 21.20it/s]
25it [00:01, 28.13it/s]
31it [00:01, 34.33it/s]
37it [00:01, 39.75it/s]
43it [00:01, 44.10it/s]
49it [00:02, 47.58it/s]
55it [00:02, 50.62it/s]
61it [00:02, 52.52it/s]
67it [00:02, 53.91it/s]
73it [00:02, 54.78it/s]
79it [00:02, 55.48it/s]
85it [00:02, 56.09it/s]
91it [00:02, 56.35it/s]
97it [00:02, 56.78it/s]
103it [00:02, 56.83it/s]
109it [00:03, 56.95it/s]
115it [00:03, 57.10it/s]
121it [00:03, 57.06it/s]
127it [00:03, 57.12it/s]
133it [00:03, 57.29it/s]
139it [00:03, 57.51it/s]
145it [00:03, 57.36it/s]
151it [00:03, 57.17it/s]
157it [00:03, 57.45it/s]
163it [00:04, 57.62it/s]
169it [00:04, 57.69it/s]
175it [00:04, 57.53it/s]
181it [00:04, 57.68it/s]
187it [00:04, 57.44it/s]
193it [00:04, 57.41it/s]
199it [00:04, 57.22it/s]
205it [00:04, 57.16it/s]
211it [00:04, 57.07it/s]
217it [00:04, 57.11it/s]
223it [00:05, 57.16it/s]
229it [00:05, 57.07it/s]
235it [00:05, 57.05it/s]
241it [00:05, 57.18it/s]
247it [00:05, 57.16it/s]
253it [00:05, 57.17it/s]
259it [00:05, 56.76it/s]
265it [00:05, 57.15it/s]
271it [00:05, 57.25it/s]
277it [00:06, 57.20it/s]
283it [00:06, 57.27it/s]
289it [00:06, 57.18it/s]
295it [00:06, 57.19it/s]
301it [00:06, 57.11it/s]
307it [00:06, 57.20it/s]
313it [00:06, 57.34it/s]
319it [00:06, 57.41it/s]
325it [00:06, 57.46it/s]
331it [00:06, 57.38it/s]
337it [00:07, 57.23it/s]
343it [00:07, 57.28it/s]
349it [00:07, 57.07it/s]
355it [00:07, 57.38it/s]
361it [00:07, 57.36it/s]
367it [00:07, 57.25it/s]
373it [00:07, 57.42it/s]
379it [00:07, 57.45it/s]
385it [00:07, 57.27it/s]
391it [00:07, 57.26it/s]
397it [00:08, 57.27it/s]
403it [00:08, 57.28it/s]
409it [00:08, 57.30it/s]
415it [00:08, 57.38it/s]
421it [00:08, 57.21it/s]
427it [00:08, 57.16it/s]
433it [00:08, 57.32it/s]
439it [00:08, 57.52it/s]
445it [00:08, 57.62it/s]
451it [00:09, 57.32it/s]
457it [00:09, 57.27it/s]
463it [00:09, 57.00it/s]
469it [00:09, 56.97it/s]
475it [00:09, 56.94it/s]
481it [00:09, 57.09it/s]
487it [00:09, 57.40it/s]
493it [00:09, 57.29it/s]
499it [00:09, 57.35it/s]
505it [00:09, 57.26it/s]
511it [00:10, 57.32it/s]
517it [00:10, 57.12it/s]
523it [00:10, 57.14it/s]
529it [00:10, 57.23it/s]
535it [00:10, 57.13it/s]
541it [00:10, 57.22it/s]
547it [00:10, 57.19it/s]
553it [00:10, 56.94it/s]
559it [00:10, 57.05it/s]
565it [00:11, 57.20it/s]
571it [00:11, 57.27it/s]
577it [00:11, 57.31it/s]
583it [00:11, 57.26it/s]
589it [00:11, 57.45it/s]
595it [00:11, 57.41it/s]
601it [00:11, 57.11it/s]
607it [00:11, 56.99it/s]
613it [00:11, 57.08it/s]
619it [00:11, 57.17it/s]
625it [00:12, 57.40it/s]
631it [00:12, 57.46it/s]
637it [00:12, 57.32it/s]
643it [00:12, 57.28it/s]
649it [00:12, 57.36it/s]
655it [00:12, 57.31it/s]
661it [00:12, 57.38it/s]
667it [00:12, 57.27it/s]
673it [00:12, 57.26it/s]
679it [00:13, 57.27it/s]
685it [00:13, 57.28it/s]
691it [00:13, 57.12it/s]
697it [00:13, 57.26it/s]
703it [00:13, 57.35it/s]
709it [00:13, 57.11it/s]
715it [00:13, 57.30it/s]
721it [00:13, 57.22it/s]
727it [00:13, 57.21it/s]
733it [00:13, 57.27it/s]
739it [00:14, 57.30it/s]
