
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.17it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.15it/s]

0it [00:00, ?it/s]
1it [00:02,  2.09s/it]
2it [00:02,  1.02it/s]
3it [00:02,  1.58it/s]
4it [00:02,  2.16it/s]
5it [00:02,  2.68it/s]
6it [00:03,  3.09it/s]
7it [00:03,  3.46it/s]
8it [00:03,  3.76it/s]
9it [00:03,  4.04it/s]
10it [00:04,  4.22it/s]
11it [00:04,  4.47it/s]
12it [00:04,  4.67it/s]
13it [00:04,  4.81it/s]
14it [00:04,  4.78it/s]
15it [00:05,  4.76it/s]
16it [00:05,  4.75it/s]
17it [00:05,  4.74it/s]
18it [00:05,  4.77it/s]
19it [00:05,  4.75it/s]
20it [00:06,  4.74it/s]
21it [00:06,  4.73it/s]
22it [00:06,  4.72it/s]
23it [00:06,  4.75it/s]
24it [00:06,  4.74it/s]
25it [00:07,  4.72it/s]
26it [00:07,  4.74it/s]
27it [00:07,  4.72it/s]
28it [00:07,  4.84it/s]
29it [00:07,  4.79it/s]
30it [00:08,  4.76it/s]
31it [00:08,  4.77it/s]
32it [00:08,  4.74it/s]
33it [00:08,  4.73it/s]
34it [00:09,  4.72it/s]
35it [00:09,  4.71it/s]
36it [00:09,  4.74it/s]
37it [00:09,  4.73it/s]
38it [00:09,  4.76it/s]
39it [00:10,  4.73it/s]
40it [00:10,  4.72it/s]
41it [00:10,  4.71it/s]
42it [00:10,  4.83it/s]
43it [00:10,  4.79it/s]
44it [00:11,  4.80it/s]
45it [00:11,  4.77it/s]
46it [00:11,  4.74it/s]
47it [00:11,  4.73it/s]
48it [00:11,  4.72it/s]
49it [00:12,  4.71it/s]
50it [00:12,  4.70it/s]
51it [00:12,  4.70it/s]
52it [00:12,  4.69it/s]
53it [00:13,  4.73it/s]
54it [00:13,  4.72it/s]
55it [00:13,  4.70it/s]
56it [00:13,  4.70it/s]
57it [00:13,  4.69it/s]
58it [00:14,  4.73it/s]
59it [00:14,  4.84it/s]
60it [00:14,  4.93it/s]
61it [00:14,  4.85it/s]
62it [00:14,  4.80it/s]
63it [00:15,  4.76it/s]
64it [00:15,  4.87it/s]
65it [00:15,  4.81it/s]
66it [00:15,  4.77it/s]
67it [00:15,  4.74it/s]
68it [00:16,  4.72it/s]
69it [00:16,  4.71it/s]
70it [00:16,  4.70it/s]
71it [00:16,  4.69it/s]
72it [00:17,  4.69it/s]
73it [00:17,  4.81it/s]
74it [00:17,  4.77it/s]
75it [00:17,  4.75it/s]
76it [00:17,  4.85it/s]
77it [00:18,  4.80it/s]
78it [00:18,  4.90it/s]
79it [00:18,  4.96it/s]
80it [00:18,  5.01it/s]
81it [00:18,  4.95it/s]
82it [00:19,  4.87it/s]
83it [00:19,  4.94it/s]
84it [00:19,  4.86it/s]
85it [00:19,  4.80it/s]
86it [00:19,  4.76it/s]
87it [00:20,  4.74it/s]
88it [00:20,  4.72it/s]
89it [00:20,  4.71it/s]
90it [00:20,  4.70it/s]
91it [00:20,  4.82it/s]
92it [00:21,  4.78it/s]
93it [00:21,  4.75it/s]
94it [00:21,  4.73it/s]
95it [00:21,  4.72it/s]
96it [00:22,  4.71it/s]
97it [00:22,  4.71it/s]
98it [00:22,  4.71it/s]
99it [00:22,  4.71it/s]
100it [00:22,  4.70it/s]
101it [00:23,  4.70it/s]
102it [00:23,  4.70it/s]
103it [00:23,  4.74it/s]
104it [00:23,  4.86it/s]
105it [00:23,  4.81it/s]
106it [00:24,  4.77it/s]
107it [00:24,  4.75it/s]
108it [00:24,  4.74it/s]
109it [00:24,  4.73it/s]
110it [00:24,  4.76it/s]
111it [00:25,  4.74it/s]
112it [00:25,  4.73it/s]
113it [00:25,  4.76it/s]
114it [00:25,  4.75it/s]
115it [00:26,  4.73it/s]
116it [00:26,  4.72it/s]
117it [00:26,  4.72it/s]
118it [00:26,  4.71it/s]
119it [00:26,  4.71it/s]
120it [00:27,  4.83it/s]
121it [00:27,  4.79it/s]
122it [00:27,  4.77it/s]
123it [00:27,  4.74it/s]
124it [00:27,  4.73it/s]
125it [00:28,  4.72it/s]
126it [00:28,  4.72it/s]
127it [00:28,  4.71it/s]
